Name	frame_num	pts_tracked	loop_time	track_time
Harris	0	50	31.0786	31.0628
Harris	1	50	42.4626	42.456
Harris	2	50	41.2769	41.2686
Harris	3	50	39.5492	39.5409
Harris	4	50	40.2393	40.2322
Harris	5	50	41.2749	41.2671
Harris	6	50	41.1476	41.1407
Harris	7	50	41.3193	41.3124
Harris	8	50	41.7123	41.7053
Harris	9	50	41.5087	41.5018
Harris	10	50	42.4205	42.4137
Harris	11	50	40.9697	40.9617
Harris	12	50	40.0164	40.0091
Harris	13	50	41.1563	41.1492
Harris	14	50	41.202	41.1939
Harris	15	50	40.1005	40.0936
Harris	16	50	41.6019	41.5948
Harris	17	50	40.7964	40.7891
Harris	18	50	41.3217	41.315
Harris	19	50	40.7451	40.7376
Harris	20	50	41.4981	41.4908
Harris	21	50	40.5184	40.5119
Harris	22	50	40.8843	40.8763
Harris	23	50	39.7831	39.7756
Harris	24	50	40.1876	40.1808
Harris	25	50	40.0844	40.0769
Harris	26	50	39.2708	39.2639
Harris	27	50	39.74	39.7331
Harris	28	50	39.598	39.5907
Harris	29	50	38.7937	38.7856
Harris	30	50	39.082	39.0744
Harris	31	50	38.8284	38.8209
Harris	32	50	38.9537	38.946
Harris	33	50	38.0408	38.034
Harris	34	50	37.9066	37.8994
Harris	35	50	37.7846	37.7777
Harris	36	50	39.7444	39.7369
Harris	37	50	38.919	38.9117
Harris	38	50	40.0229	40.0156
Harris	39	50	40.0817	40.0748
Harris	40	50	39.5911	39.5841
Harris	41	50	38.882	38.8741
Harris	42	50	38.9587	38.9513
Harris	43	50	38.8546	38.847
Harris	44	50	39.4799	39.4729
Harris	45	50	39.6617	39.653
Harris	46	50	39.5028	39.4943
Harris	47	50	39.8274	39.8204
Harris	48	50	39.8862	39.8776
Harris	49	50	40.3236	40.3166
Harris	50	50	40.8916	40.8836
Harris	51	50	40.5209	40.5129
Harris	52	50	40.9	40.8928
Harris	53	50	40.6173	40.6104
Harris	54	49	41.6201	41.6132
Harris	55	49	41.2212	41.2146
Harris	56	49	40.261	40.2543
Harris	57	49	41.5823	41.5532
Harris	58	48	42.0893	42.0822
Harris	59	48	42.8993	42.8911
Harris	60	48	43.084	43.0765
Harris	61	48	42.0237	42.0166
Harris	62	47	40.9346	40.9269
Harris	63	47	40.9896	40.9828
Harris	64	47	41.2737	41.2656
Harris	65	45	44.9942	44.9876
Harris	66	43	39.5231	39.5151
Harris	67	42	38.0155	38.0086
Harris	68	42	39.9484	39.9409
Harris	69	42	43.9294	43.9221
Harris	70	42	41.7703	41.7632
Harris	71	42	41.6023	41.596
Harris	72	41	39.5786	39.5703
Harris	73	40	37.4293	37.4226
Harris	74	40	37.352	37.3451
Harris	75	40	37.4499	37.4423
Harris	76	40	39.5585	39.5515
Harris	77	39	38.0475	38.0405
Harris	78	39	36.8666	36.8596
Harris	79	39	37.6545	37.6474
Harris	80	39	37.9647	37.9572
Harris	81	39	38.0859	38.0792
Harris	82	39	36.6715	36.6645
Harris	83	39	40.2139	40.2064
Harris	84	39	37.6235	37.6165
Harris	85	39	37.7285	37.7214
Harris	86	39	38.7466	38.739
Harris	87	39	38.1434	38.1365
Harris	88	39	37.3136	37.3071
Harris	89	37	39.8251	39.8186
Harris	90	36	35.7197	35.7126
Harris	91	36	35.6007	35.5939
Harris	92	36	35.7771	35.7705
Harris	93	36	37.8287	37.8217
Harris	94	36	41.2466	41.2393
Harris	95	30	43.0957	43.0888
Harris	96	27	36.1193	36.1116
Harris	97	20	33.5944	33.5873
Harris	98	15	28.1317	28.1201
Harris	99	10	24.9156	24.9042
Harris	100	6	20.3847	20.3749
Harris	101	4	18.4912	18.4839
Harris	102	4	18.3381	18.3289
Harris	103	4	18.1169	18.1085
Harris	104	4	18.489	18.4799
Harris	105	4	18.0973	18.0885
Harris	106	4	19.2253	19.217
Harris	107	4	18.4081	18.4001
Harris	108	3	19.1062	19.097
Harris	109	3	17.6078	17.5994
Harris	110	3	17.7092	17.7013
Harris	111	3	17.7724	17.7641
Harris	112	3	17.794	17.7852
Harris	113	3	17.5775	17.5692
Harris	114	3	17.7307	17.7217
Harris	115	3	17.6292	17.6203
Harris	116	3	17.8215	17.813
Harris	117	3	17.5304	17.5215
Harris	118	3	17.6989	17.6886
Harris	119	3	17.6036	17.5962
Harris	120	3	17.7396	17.7301
Harris	121	3	17.6835	17.6752
Harris	122	3	17.8404	17.8312
Harris	123	3	17.9346	17.9269
Harris	124	3	18.1633	18.1539
Harris	125	3	17.5445	17.5359
Harris	126	3	17.9912	17.9829
Harris	127	3	17.6306	17.6218
Harris	128	3	17.8619	17.8535
Harris	129	3	17.5667	17.558
Harris	130	3	17.9083	17.8997
Harris	131	3	17.5985	17.5903
Harris	132	3	17.3672	17.3581
Harris	133	3	17.5893	17.5814
Harris	134	3	17.727	17.7184
Harris	135	3	17.6229	17.6147
Harris	136	3	17.8048	17.7963
Harris	137	3	17.5533	17.5455
Harris	138	3	18.0185	18.0095
Harris	139	3	17.6017	17.593
Harris	140	3	17.8206	17.8122
Harris	141	3	17.6347	17.6269
Harris	142	3	17.7526	17.7432
Harris	143	3	17.624	17.6168
Harris	144	3	17.8622	17.8531
Harris	145	3	17.5949	17.5863
Harris	146	3	17.9338	17.9247
Harris	147	3	17.711	17.7028
Harris	148	3	17.868	17.8593
Harris	149	3	17.6747	17.6668
Harris	150	3	17.9815	17.972
Harris	151	3	17.606	17.598
Harris	152	3	17.9633	17.955
Harris	153	3	17.644	17.636
Harris	154	3	17.834	17.8253
Harris	155	3	17.8033	17.7952
Harris	156	3	17.7688	17.7597
Harris	157	3	17.7301	17.722
Harris	158	3	17.9208	17.9125
Harris	159	3	17.7378	17.7285
Harris	160	3	17.973	17.9634
Harris	161	3	17.6564	17.6484
Harris	162	3	17.8538	17.8448
Harris	163	3	17.6886	17.6803
Harris	164	3	18.0114	18.0035
Harris	165	3	17.9946	17.9857
Harris	166	3	18.2655	18.2562
Harris	167	3	17.7191	17.7104
Harris	168	3	17.9089	17.8996
Harris	169	3	17.7418	17.7328
Harris	170	3	18.0069	17.9976
Harris	171	3	17.6106	17.6027
Harris	172	3	17.9163	17.9071
Harris	173	3	17.7453	17.7367
Harris	174	3	17.9172	17.9083
Harris	175	3	17.8048	17.7923
Harris	176	3	18.0145	18.006
Harris	177	3	17.7653	17.7568
Harris	178	3	17.7873	17.7788
Harris	179	3	17.6528	17.6445
Harris	180	3	17.9384	17.9293
Harris	181	3	17.8291	17.8219
Harris	182	3	18.6808	18.6707
Harris	183	3	17.9166	17.9081
Harris	184	2	17.9725	17.9646
Harris	185	2	17.464	17.456
Harris	186	2	17.6642	17.6563
Harris	187	2	17.7214	17.7125
Harris	188	2	17.6125	17.6038
Harris	189	2	18.1356	18.1268
Harris	190	2	17.3464	17.3385
Harris	191	2	17.0257	17.0175
Harris	192	2	17.8746	17.865
Harris	193	2	17.3053	17.2968
Harris	194	2	17.1909	17.1824
Harris	195	2	17.1247	17.1172
Harris	196	2	16.837	16.8271
Harris	197	2	17.709	17.7008
Harris	198	2	17.4645	17.4569
Harris	199	2	17.3026	17.2948
Harris	200	2	17.298	17.2898
Harris	201	2	17.2171	17.2085
Harris	202	2	17.1615	17.1528
Harris	203	2	17.2776	17.2699
Harris	204	2	17.2967	17.2896
Harris	205	2	17.2411	17.2335
Harris	206	2	17.3835	17.3756
Harris	207	2	17.3509	17.3428
Harris	208	2	17.5482	17.5366
Harris	209	2	16.907	16.9003
Harris	210	2	17.2129	17.2028
Harris	211	2	17.0577	17.0493
Harris	212	2	17.049	17.0417
Harris	213	2	16.9587	16.9513
Harris	214	2	17.2005	17.1935
Harris	215	2	17.0315	17.0235
Harris	216	2	17.1573	17.1486
Harris	217	2	17.2561	17.2482
Harris	218	2	17.2745	17.2664
Harris	219	2	16.9373	16.9304
Harris	220	2	17.3066	17.298
Harris	221	2	17.9724	17.9643
Harris	222	2	17.8158	17.8074
Harris	223	2	17.1735	17.1652
Harris	224	2	17.5218	17.5123
Harris	225	2	17.2308	17.2233
Name	frame_num	pts_tracked	loop_time	track_time
Shi Tomasi	0	50	29.1654	29.1587
Shi Tomasi	1	50	40.5168	40.5103
Shi Tomasi	2	50	39.287	39.2806
Shi Tomasi	3	50	39.1915	39.1853
Shi Tomasi	4	50	39.1863	39.179
Shi Tomasi	5	50	39.4209	39.4124
Shi Tomasi	6	50	40.0768	40.0701
Shi Tomasi	7	50	40.1618	40.1553
Shi Tomasi	8	50	40.6364	40.6301
Shi Tomasi	9	50	37.6403	37.6338
Shi Tomasi	10	50	38.5252	38.5176
Shi Tomasi	11	50	37.1606	37.1534
Shi Tomasi	12	50	36.3143	36.3069
Shi Tomasi	13	50	37.0295	37.0215
Shi Tomasi	14	50	37.6441	37.6361
Shi Tomasi	15	50	36.4218	36.4143
Shi Tomasi	16	50	37.913	37.9057
Shi Tomasi	17	50	37.1111	37.104
Shi Tomasi	18	50	37.2387	37.2314
Shi Tomasi	19	50	37.4299	37.4225
Shi Tomasi	20	50	38.1367	38.1297
Shi Tomasi	21	50	37.0065	36.999
Shi Tomasi	22	50	37.1955	37.1882
Shi Tomasi	23	50	36.5225	36.5148
Shi Tomasi	24	50	37.17	37.1625
Shi Tomasi	25	50	36.7388	36.7318
Shi Tomasi	26	50	35.6548	35.6471
Shi Tomasi	27	50	35.7511	35.7441
Shi Tomasi	28	50	35.6522	35.6445
Shi Tomasi	29	50	35.5168	35.5093
Shi Tomasi	30	50	35.5883	35.5809
Shi Tomasi	31	50	35.2267	35.2189
Shi Tomasi	32	50	35.4328	35.4247
Shi Tomasi	33	50	34.5512	34.5431
Shi Tomasi	34	50	34.18	34.1729
Shi Tomasi	35	50	34.3822	34.3753
Shi Tomasi	36	50	36.1091	36.1017
Shi Tomasi	37	50	35.6051	35.5984
Shi Tomasi	38	50	36.6249	36.6182
Shi Tomasi	39	50	36.4303	36.4238
Shi Tomasi	40	50	35.9473	35.9405
Shi Tomasi	41	50	35.5702	35.5631
Shi Tomasi	42	50	35.6418	35.6345
Shi Tomasi	43	50	35.3023	35.2943
Shi Tomasi	44	50	35.9402	35.9337
Shi Tomasi	45	50	36.1094	36.1025
Shi Tomasi	46	50	36.0943	36.0877
Shi Tomasi	47	50	36.2698	36.2634
Shi Tomasi	48	50	36.3733	36.3671
Shi Tomasi	49	50	36.8503	36.8442
Shi Tomasi	50	50	37.3945	37.3868
Shi Tomasi	51	50	37.4264	37.4187
Shi Tomasi	52	50	37.4976	37.4912
Shi Tomasi	53	50	37.4851	37.4788
Shi Tomasi	54	50	37.8814	37.8749
Shi Tomasi	55	50	38.5752	38.569
Shi Tomasi	56	50	37.301	37.2941
Shi Tomasi	57	50	38.2494	38.2419
Shi Tomasi	58	50	39.1536	39.1467
Shi Tomasi	59	49	40.1811	40.1742
Shi Tomasi	60	49	40.7528	40.7461
Shi Tomasi	61	49	39.0246	39.0162
Shi Tomasi	62	48	38.1336	38.1268
Shi Tomasi	63	48	38.0411	38.0343
Shi Tomasi	64	48	38.5367	38.5298
Shi Tomasi	65	46	40.8341	40.8259
Shi Tomasi	66	43	36.1994	36.1922
Shi Tomasi	67	41	34.4893	34.4826
Shi Tomasi	68	41	34.7477	34.7391
Shi Tomasi	69	40	39.3271	39.3204
Shi Tomasi	70	40	36.4965	36.4894
Shi Tomasi	71	40	35.6439	35.6375
Shi Tomasi	72	39	33.5236	33.5169
Shi Tomasi	73	39	33.7754	33.7678
Shi Tomasi	74	37	32.9774	32.9709
Shi Tomasi	75	36	31.4396	31.4331
Shi Tomasi	76	36	31.9617	31.9553
Shi Tomasi	77	36	31.3118	31.3049
Shi Tomasi	78	36	31.3812	31.3737
Shi Tomasi	79	36	32.3958	32.3886
Shi Tomasi	80	36	32.1932	32.1869
Shi Tomasi	81	36	33.5659	33.5592
Shi Tomasi	82	36	31.1699	31.1625
Shi Tomasi	83	36	34.4769	34.4697
Shi Tomasi	84	36	32.2444	32.2377
Shi Tomasi	85	36	31.9797	31.9722
Shi Tomasi	86	36	32.512	32.5043
Shi Tomasi	87	36	32.2783	32.2718
Shi Tomasi	88	36	31.8516	31.8447
Shi Tomasi	89	33	34.6715	34.6637
Shi Tomasi	90	31	30.0197	30.012
Shi Tomasi	91	30	30.0253	30.0161
Shi Tomasi	92	30	28.4141	28.4041
Shi Tomasi	93	30	30.0564	30.0484
Shi Tomasi	94	30	33.3386	33.3316
Shi Tomasi	95	25	35.0474	35.0405
Shi Tomasi	96	20	27.7414	27.7319
Shi Tomasi	97	15	24.161	24.1514
Shi Tomasi	98	12	20.3633	20.3546
Shi Tomasi	99	8	20.6775	20.6689
Shi Tomasi	100	7	18.6585	18.651
Shi Tomasi	101	7	18.1925	18.1858
Shi Tomasi	102	7	17.2906	17.2812
Shi Tomasi	103	7	18.2545	18.247
Shi Tomasi	104	7	17.4005	17.3917
Shi Tomasi	105	7	18.418	18.4106
Shi Tomasi	106	5	19.9487	19.9392
Shi Tomasi	107	4	18.661	18.6528
Shi Tomasi	108	2	17.3821	17.3748
Shi Tomasi	109	1	14.7422	14.734
Shi Tomasi	110	1	15.2715	15.2644
Shi Tomasi	111	1	14.2745	14.2672
Shi Tomasi	112	1	15.1219	15.1149
Shi Tomasi	113	1	14.3314	14.3228
Shi Tomasi	114	1	15.1866	15.1794
Shi Tomasi	115	1	14.3954	14.388
Shi Tomasi	116	1	15.2712	15.2641
Shi Tomasi	117	1	14.2755	14.267
Shi Tomasi	118	1	15.1894	15.1821
Shi Tomasi	119	1	14.3672	14.3586
Shi Tomasi	120	1	15.2506	15.2434
Shi Tomasi	121	1	14.0023	13.9949
Shi Tomasi	122	1	12.9212	12.9152
Shi Tomasi	123	1	12.8897	12.8833
Shi Tomasi	124	1	13.079	13.0719
Shi Tomasi	125	1	12.8939	12.8871
Shi Tomasi	126	1	13.043	13.036
Shi Tomasi	127	1	12.8436	12.8372
Shi Tomasi	128	1	12.8898	12.8836
Shi Tomasi	129	1	12.9568	12.9495
Shi Tomasi	130	1	12.9236	12.9177
Shi Tomasi	131	1	12.9814	12.9742
Shi Tomasi	132	1	12.9847	12.9773
Shi Tomasi	133	1	12.898	12.8909
Shi Tomasi	134	1	12.9887	12.9821
Shi Tomasi	135	1	12.9384	12.9318
Shi Tomasi	136	1	12.9195	12.9127
Shi Tomasi	137	1	12.9397	12.9336
Shi Tomasi	138	1	12.9162	12.9089
Shi Tomasi	139	1	13.0027	12.9961
Shi Tomasi	140	1	12.9794	12.9737
Shi Tomasi	141	1	13.1097	13.1033
Shi Tomasi	142	1	12.9398	12.9335
Shi Tomasi	143	1	12.8945	12.8873
Shi Tomasi	144	1	12.9269	12.9206
Shi Tomasi	145	1	12.9265	12.92
Shi Tomasi	146	1	12.9755	12.9695
Shi Tomasi	147	1	12.983	12.9769
Shi Tomasi	148	1	12.9411	12.9335
Shi Tomasi	149	1	12.9916	12.9848
Shi Tomasi	150	1	12.9975	12.9908
Shi Tomasi	151	1	12.9516	12.9437
Shi Tomasi	152	1	12.9669	12.9597
Shi Tomasi	153	1	12.9122	12.9051
Shi Tomasi	154	1	12.888	12.8817
Shi Tomasi	155	1	12.9731	12.9655
Shi Tomasi	156	1	12.8859	12.8791
Shi Tomasi	157	1	13.0003	12.9941
Shi Tomasi	158	1	12.8878	12.8811
Shi Tomasi	159	1	12.9649	12.9588
Shi Tomasi	160	1	12.9896	12.9839
Shi Tomasi	161	1	12.9436	12.9374
Shi Tomasi	162	1	13.0367	13.0303
Shi Tomasi	163	1	13.0591	13.0526
Shi Tomasi	164	1	13.0868	13.081
Shi Tomasi	165	1	13.1133	13.106
Shi Tomasi	166	1	13.269	13.2631
Shi Tomasi	167	1	13.0282	13.0218
Shi Tomasi	168	1	12.8933	12.887
Shi Tomasi	169	1	13.0085	13.0028
Shi Tomasi	170	1	12.9899	12.9838
Shi Tomasi	171	1	12.9248	12.919
Shi Tomasi	172	1	12.9469	12.9402
Shi Tomasi	173	1	13.0262	13.0185
Shi Tomasi	174	1	13.0171	13.0095
Shi Tomasi	175	1	13.1297	13.1231
Shi Tomasi	176	1	13.117	13.1108
Shi Tomasi	177	1	13.0676	13.0616
Shi Tomasi	178	1	13.0008	12.9941
Shi Tomasi	179	1	12.9785	12.9718
Shi Tomasi	180	1	13.1925	13.1859
Shi Tomasi	181	1	13.1087	13.1019
Shi Tomasi	182	1	13.0747	13.0692
Shi Tomasi	183	1	13.0569	13.05
Shi Tomasi	184	1	12.9822	12.9758
Shi Tomasi	185	1	13.1159	13.1075
Shi Tomasi	186	1	13.1091	13.1031
Shi Tomasi	187	1	14.0967	14.0864
Shi Tomasi	188	1	12.8689	12.8606
Shi Tomasi	189	1	14.8482	14.8407
Shi Tomasi	190	1	15.2873	15.2811
Shi Tomasi	191	1	14.243	14.2352
Shi Tomasi	192	1	15.7134	15.7064
Shi Tomasi	193	1	14.3559	14.3478
Shi Tomasi	194	1	15.1464	15.1383
Shi Tomasi	195	1	14.4739	14.4655
Shi Tomasi	196	1	15.1554	15.1492
Shi Tomasi	197	1	14.81	14.8036
Shi Tomasi	198	1	15.232	15.2249
Shi Tomasi	199	1	14.3915	14.3823
Shi Tomasi	200	1	15.1523	15.1452
Shi Tomasi	201	1	14.3869	14.3801
Shi Tomasi	202	1	15.171	15.1639
Shi Tomasi	203	1	14.2245	14.2159
Shi Tomasi	204	1	15.0869	15.0797
Shi Tomasi	205	1	14.4337	14.4269
Shi Tomasi	206	1	15.2756	15.2686
Shi Tomasi	207	1	14.4928	14.4855
Shi Tomasi	208	1	15.4524	15.4459
Shi Tomasi	209	1	14.328	14.3202
Shi Tomasi	210	1	15.2087	15.2016
Shi Tomasi	211	1	14.3263	14.3185
Shi Tomasi	212	1	15.1786	15.1716
Shi Tomasi	213	1	14.2269	14.218
Shi Tomasi	214	1	15.2724	15.2655
Shi Tomasi	215	1	14.2907	14.2828
Shi Tomasi	216	1	15.1339	15.1269
Shi Tomasi	217	1	14.3941	14.3847
Shi Tomasi	218	1	15.2384	15.2314
Shi Tomasi	219	1	14.0321	14.0234
Shi Tomasi	220	1	13.125	13.1167
Shi Tomasi	221	1	13.4407	13.4338
Shi Tomasi	222	1	13.0174	13.0112
Shi Tomasi	223	1	13.0686	13.0623
Shi Tomasi	224	1	13.0818	13.0758
Shi Tomasi	225	1	12.9946	12.9882
Name	frame_num	pts_tracked	loop_time	track_time
FAST	0	50	28.838	28.8316
FAST	1	50	42.1217	41.9351
FAST	2	50	41.8487	41.8416
FAST	3	50	39.3153	39.3089
FAST	4	50	39.4448	39.4372
FAST	5	50	39.3749	39.3668
FAST	6	50	39.6262	39.6198
FAST	7	50	40.0391	40.0321
FAST	8	50	40.2174	40.2113
FAST	9	50	37.4731	37.4662
FAST	10	50	38.274	38.2675
FAST	11	50	37.0725	37.0663
FAST	12	50	36.2782	36.2705
FAST	13	50	36.9635	36.9561
FAST	14	50	37.0526	37.0455
FAST	15	50	36.6021	36.5958
FAST	16	50	37.6419	37.6342
FAST	17	50	37.0357	37.0287
FAST	18	50	37.5535	37.5453
FAST	19	50	37.9732	37.9658
FAST	20	50	37.6613	37.6545
FAST	21	50	36.8616	36.8547
FAST	22	50	37.1542	37.1468
FAST	23	50	36.3906	36.3838
FAST	24	50	36.6306	36.6238
FAST	25	50	36.7365	36.7295
FAST	26	50	35.2517	35.2448
FAST	27	50	35.9078	35.9005
FAST	28	50	36.2234	36.2156
FAST	29	50	35.836	35.829
FAST	30	50	35.5294	35.5225
FAST	31	50	35.4628	35.4568
FAST	32	50	35.3725	35.3655
FAST	33	50	34.4229	34.4161
FAST	34	50	33.9719	33.9649
FAST	35	50	34.0628	34.0549
FAST	36	50	36.1868	36.1788
FAST	37	50	35.4757	35.4687
FAST	38	50	36.4074	36.3995
FAST	39	50	36.7042	36.6972
FAST	40	50	35.6478	35.6405
FAST	41	50	35.4299	35.4236
FAST	42	50	35.76	35.7532
FAST	43	50	35.2022	35.1957
FAST	44	50	36.0644	36.0577
FAST	45	50	36.0317	36.024
FAST	46	50	35.9547	35.9481
FAST	47	50	36.7315	36.7238
FAST	48	50	36.5851	36.5783
FAST	49	50	37.2397	37.2335
FAST	50	50	37.7866	37.7787
FAST	51	50	37.804	37.7975
FAST	52	50	37.5355	37.5277
FAST	53	50	37.5831	37.5764
FAST	54	50	38.0283	38.0204
FAST	55	50	38.4516	38.4434
FAST	56	50	37.4903	37.4833
FAST	57	50	38.8351	38.8274
FAST	58	50	40.5437	40.5367
FAST	59	50	42.72	42.7129
FAST	60	49	41.4355	41.4276
FAST	61	49	40.7964	40.79
FAST	62	48	38.4677	38.4609
FAST	63	48	39.3188	39.312
FAST	64	48	39.7553	39.749
FAST	65	47	43.5746	43.5675
FAST	66	45	37.6142	37.6073
FAST	67	44	35.8325	35.8248
FAST	68	44	37.2065	37.1996
FAST	69	44	44.3496	44.3424
FAST	70	42	41.6454	41.6375
FAST	71	41	38.5563	38.5493
FAST	72	40	34.8825	34.8736
FAST	73	39	33.5908	33.5832
FAST	74	39	33.8109	33.8037
FAST	75	39	33.024	33.0167
FAST	76	39	34.449	34.441
FAST	77	39	34.3217	34.3146
FAST	78	39	34.196	34.1888
FAST	79	39	34.5739	34.5657
FAST	80	39	35.4201	35.4131
FAST	81	39	35.4899	35.4826
FAST	82	39	32.6984	32.6911
FAST	83	39	36.815	36.8086
FAST	84	39	34.5528	34.5453
FAST	85	39	34.2651	34.2553
FAST	86	39	35.6079	35.6013
FAST	87	39	34.3842	34.3768
FAST	88	39	33.5236	33.5162
FAST	89	37	35.7313	35.7248
FAST	90	36	31.397	31.3898
FAST	91	36	31.4353	31.4278
FAST	92	36	31.6004	31.5926
FAST	93	36	33.1562	33.1483
FAST	94	36	39.8987	39.8898
FAST	95	35	40.5769	40.5707
FAST	96	35	37.344	37.3359
FAST	97	28	37.1743	37.1676
FAST	98	23	31.0561	31.0486
FAST	99	11	27.3571	27.3476
FAST	100	9	17.8019	17.794
FAST	101	9	17.0363	17.0268
FAST	102	9	17.329	17.3185
FAST	103	9	18.0457	18.0371
FAST	104	9	17.389	17.3799
FAST	105	9	17.5708	17.5636
FAST	106	8	18.7317	18.722
FAST	107	8	16.8871	16.8773
FAST	108	6	16.9443	16.9343
FAST	109	5	15.1941	15.1841
FAST	110	5	15.2501	15.2417
FAST	111	5	14.8145	14.8054
FAST	112	5	14.6509	14.6423
FAST	113	5	14.5971	14.5885
FAST	114	5	14.6789	14.6701
FAST	115	5	14.7217	14.7136
FAST	116	5	14.6712	14.6627
FAST	117	5	14.6454	14.6371
FAST	118	5	14.5896	14.5806
FAST	119	5	14.5908	14.5827
FAST	120	5	14.6567	14.6475
FAST	121	5	14.7441	14.7355
FAST	122	5	14.6064	14.5972
FAST	123	5	14.8682	14.8591
FAST	124	5	15.089	15.0807
FAST	125	5	14.5451	14.5368
FAST	126	5	14.8357	14.827
FAST	127	4	14.7128	14.7
FAST	128	4	14.2225	14.2141
FAST	129	4	14.1013	14.0927
FAST	130	4	14.1768	14.1685
FAST	131	4	14.1188	14.1094
FAST	132	4	14.1048	14.0958
FAST	133	4	14.1074	14.0988
FAST	134	4	14.086	14.0766
FAST	135	4	14.0158	14.0066
FAST	136	4	14.0999	14.0916
FAST	137	4	14.1059	14.0975
FAST	138	4	14.0285	14.0201
FAST	139	4	14.1964	14.1871
FAST	140	4	14.1108	14.1016
FAST	141	4	14.0933	14.084
FAST	142	4	14.0997	14.0907
FAST	143	4	14.154	14.1448
FAST	144	4	14.1606	14.1523
FAST	145	4	14.0412	14.0324
FAST	146	4	14.1564	14.1478
FAST	147	4	14.1869	14.1783
FAST	148	4	13.969	13.9601
FAST	149	4	14.106	14.0972
FAST	150	4	14.1116	14.1018
FAST	151	4	14.212	14.2024
FAST	152	4	14.4079	14.3981
FAST	153	4	14.089	14.0805
FAST	154	4	14.0657	14.0569
FAST	155	4	14.0689	14.0598
FAST	156	4	14.0207	14.0114
FAST	157	4	14.1286	14.119
FAST	158	4	14.0344	14.0253
FAST	159	4	14.078	14.0693
FAST	160	4	14.1076	14.0994
FAST	161	4	13.9919	13.9834
FAST	162	4	14.0753	14.066
FAST	163	4	14.0133	14.005
FAST	164	4	14.2359	14.2264
FAST	165	4	14.2818	14.2731
FAST	166	4	14.5319	14.5236
FAST	167	4	14.2589	14.2498
FAST	168	4	14.1118	14.1034
FAST	169	4	14.1059	14.0979
FAST	170	4	14.1527	14.1439
FAST	171	4	14.149	14.1411
FAST	172	4	14.1094	14.101
FAST	173	4	14.0776	14.0679
FAST	174	4	15.3923	15.3841
FAST	175	3	14.8304	14.8211
FAST	176	2	13.585	13.577
FAST	177	2	13.1319	13.1235
FAST	178	2	13.0984	13.0901
FAST	179	2	13.2189	13.2103
FAST	180	2	13.2243	13.2149
FAST	181	2	13.261	13.2534
FAST	182	2	13.4259	13.4168
FAST	183	2	13.314	13.3057
FAST	184	2	13.2435	13.2351
FAST	185	2	13.3899	13.3816
FAST	186	2	13.3898	13.3814
FAST	187	2	13.4501	13.4409
FAST	188	2	13.3632	13.3543
FAST	189	2	14.1518	14.1416
FAST	190	2	13.172	13.1632
FAST	191	2	12.987	12.9785
FAST	192	2	13.3383	13.3292
FAST	193	2	13.1827	13.1734
FAST	194	2	13.0739	13.0654
FAST	195	2	13.1997	13.1909
FAST	196	2	13.117	13.1082
FAST	197	2	13.2277	13.2195
FAST	198	2	13.1017	13.0922
FAST	199	2	13.2562	13.2464
FAST	200	2	13.0813	13.0729
FAST	201	2	13.1079	13.0997
FAST	202	2	13.0669	13.0572
FAST	203	2	13.1773	13.1685
FAST	204	2	13.1635	13.1544
FAST	205	2	13.1327	13.1238
FAST	206	2	13.1853	13.1771
FAST	207	2	13.2551	13.2465
FAST	208	2	13.1634	13.1547
FAST	209	2	13.0239	13.0156
FAST	210	2	13.0602	13.0515
FAST	211	2	13.0701	13.0625
FAST	212	2	13.0339	13.0239
FAST	213	2	13.018	13.0093
FAST	214	2	13.0882	13.0792
FAST	215	2	13.1249	13.1159
FAST	216	2	13.1681	13.1589
FAST	217	2	13.1618	13.1525
FAST	218	2	13.1254	13.1163
FAST	219	2	13.0002	12.9923
FAST	220	2	13.0399	13.0312
FAST	221	2	13.336	13.3267
FAST	222	2	13.5169	13.5078
FAST	223	2	13.217	13.2084
FAST	224	1	13.1707	13.162
FAST	225	1	12.6241	12.6153
